AVG Rank	Position	Name	School	Age on  Week 1	Player Notes or     Red Flags	Height	Weight	Hand	Arm	Wing	40 yd Dash	10 yd Split	Vert Jump	Broad Jump	3 Cone	Shuttle	Bench
1	CB	Travis Hunter	Colorado	22.29		6' 0 3/8"	188	9 1/8"	31 3/8"	76 7/8"							
2	Edge	Abdul Carter	Penn State	21.67	Injury	6' 3"	259										
3	DL	Mason Graham	Michigan	22.01		6' 3 1/2"	296	9 1/8"	32"	78 1/2"							
4	RB	Ashton Jeanty	Boise State	21.76		5' 8 1/2"	211	9 2/8"	29 1/4"	72 3/4"							
5	WR	Tetairoa McMillan	Arizona	22.41		6' 4 1/8"	219	10 0/8"	31 1/2"	77 7/8"							
6	CB	Will Johnson	Michigan	22.43		6' 1 3/4"	194	9 1/8"	30 1/8"	75 7/8"							
7	TE	Tyler Warren	Penn State	23.28		6' 5 1/2"	256	9 4/8"	31 3/4"	76 1/2"							
8	OL	Will Campbell	LSU	21.66		6' 5 7/8"	319	9 4/8"	32 5/8"	77 3/8"	4.98	1.76	32"	09'05"			
9	QB	Cam Ward	Miami (FL)	23.28		6' 1 5/8"	219	9 0/8"	30 1/2"	75 3/4"							
10	Edge	Jalon Walker	Georgia	21.53		6' 1"	243	10 2/8"	32"	79 7/8"							
11	OL	Armand Membou	Missouri	21.44		6' 4 1/4"	332	9 6/8"	33 1/2"	82"	4.91	1.74	30"	09'00"			
12	OT	Kelvin Banks Jr.	Texas	21.48		6' 5 1/8"	315	10 3/8"	33 1/2"	84 3/8"	5.16	1.79	32"	08'08"	7.81	4.66	
13	Edge	James Pearce Jr.	Tennessee	21.89	Character Concerns	6' 5 1/4"	245	10 0/8"	32 3/4"	80 7/8"	4.47	1.56	31"	10'03"			
14	LB	Jihaad Campbell	Alabama	21.53		6' 2 7/8"	235	10 4/8"	32 1/8"	80"	4.52	1.53		10'07"			
15	TE	Colston Loveland	Michigan	21.40		6' 5 3/4"	248	10 0/8"	32 3/4"								
16	S	Malaki Starks	Georgia	21.81		6' 0 7/8"	197	9 4/8"	31 5/8"	78 3/8"	4.50	1.51	36.5"	10'10"	7.26	4.45	
17	Edge	Mykel Williams	Georgia	21.18		6' 5 1/8"	267	10 2/8"	34 3/8"	82 7/8"	4.75	1.59					
18	Edge	Mike Green	Marshall	23.10	Character Concerns	6' 3 1/8"	251	8 4/8"	32"	77 5/8"							
19	CB	Jahdae Barron	Texas	23.75		5' 10 3/4"	194	9 4/8"	29 5/8"	73 1/2"	4.39	1.50	35"	10'03"			
20	WR	Luther Burden III	Missouri	21.73		6' 0"	206	8 4/8"	31 1/4"	76 1/2"	4.41	1.54					
21	DL	Walter Nolen	Mississippi	21.89		6' 3 3/4"	296	9 4/8"	32 1/2"	78 5/8"							
22	OT	Josh Simmons	Ohio State	22.69	Injury	6' 4 1/8"	317	10 0/8"	33"	82"							
23	Edge	Shemar Stewart	Texas A&M	21.81		6' 5"	267	9 5/8"	34 1/8"	84 3/4"	4.59	1.58	40"	10'11"			
24	DL	Kenneth Grant	Michigan	21.85		6' 3 5/8"	331	10 2/8"	33 1/2"	82 5/8"							
25	WR	Emeka Egbuka	Ohio State	22.89		6' 0 7/8"	202	9 5/8"	31 1/2"	76 5/8"	4.50	1.52					
26	QB	Shedeur Sanders	Colorado	23.58		6' 1 1/2"	212	9 3/8"	31 1/2"	77 3/4"							
27	DL	Derrick Harmon	Oregon			6' 4 1/2"	313	10 3/8"	34 3/8"	83 3/4"	4.95	1.74					
28	OG	Tyler Booker	Alabama	21.39		6' 4 5/8"	321	11 0/8"	34 1/2"	83 1/2"	5.38	1.96	27"	07'10"	7.96	4.84	
29	WR	Matthew Golden	Texas	22.09		5' 11"	191	9 4/8"	30 5/8"	76 3/8"	4.29	1.49					
30	S	Nick Emmanwori	South Carolina	21.58		6' 3 1/8"	220	9 0/8"	32 1/2"	78 1/4"	4.38	1.49	43"	11'06"			20
31	Edge	Donovan Ezeiruaku	Boston College	21.94		6' 2 1/2"	248	9 2/8"	34"	82 3/4"			35.5"	09'11"	6.94	4.19	
32	OT	Josh Conerly Jr.	Oregon	21.83		6' 4 5/8"	311	10 3/8"	33 1/2"	82 1/4"	5.05	1.71	34.5"	08'07"			
33	OL	Grey Zabel	North Dakota State	23.46		6' 5 7/8"	312	9 4/8"	32"	77 1/2"			36.5"	09'03"			
34	RB	Omarion Hampton	North Carolina	22.47		5' 11 3/4"	221	9 3/8"	30 1/2"	74 3/4"	4.46	1.54	38"	10'10"		4.40	
35	CB	Shavon Revel	East Carolina	23.39	Injury	6' 1 7/8"	194	9 5/8"	32 5/8"	79 3/4"							
36	Edge	Nic Scourton	Texas A&M	21.03		6' 2 3/4"	257	10 0/8"	33"	80 7/8"							
37	CB	Benjamin Morrison	Notre Dame	21.48	Injury	6' 0 1/4"	193	9 2/8"	30 3/8"	75 7/8"							
38	DL	Tyleik Williams	Ohio State	22.53		6' 2 7/8"	334	10 2/8"	33 5/8"	78 5/8"							
39	DL	Darius Alexander	Toledo	25.02	Older Prospect 25+	6' 3 7/8"	305	10 0/8"	34"	82 7/8"	4.95	1.72	31.5"	09'03"	7.60	4.79	
40	CB	Maxwell Hairston	Kentucky	23.75		5' 11 1/4"	183	8 6/8"	31"	76 7/8"	4.28	1.50	39.5"	10'09"			
41	DL	TJ Sanders	South Carolina	22.09		6' 3 7/8"	297	10 2/8"	33 1/8"	80 7/8"			31.5"	09'04"	7.70	4.67	
42	CB	Trey Amos	Mississippi	23.50		6' 0 3/4"	195	9 0/8"	31 1/4"	77 3/4"	4.43	1.60	32.5"	10'06"			13
43	OT	Aireontae Ersery	Minnesota			6' 6 1/4"	331	9 4/8"	33 1/8"	80 7/8"	5.01	1.75	29.5"	09'03"	7.81	4.82	
44	OG	Donovan Jackson	Ohio State	22.75		6' 3 5/8"	315	9 7/8"	33 1/2"	83 3/4"							
45	CB	Azareye'h Thomas	Florida State	21.24		6' 1 1/2"	197	10 0/8"	32 3/8"	78"				10'02"			
46	LB	Carson Schwesinger	UCLA			6' 2 1/2"	242	9 2/8"	31 5/8"	77 1/2"			39.5"				
47	Edge	JT Tuimoloau	Ohio State	22.32		6' 4 1/4"	265	10 4/8"	33 3/4"	82 3/8"							
48	DL	Alfred Collins	Texas	23.91		6' 5 5/8"	332	10 0/8"	34 5/8"	85"			26"	8'00"			
49	Edge	Landon Jackson	Arkansas	22.67		6' 6"	264	10 0/8"	33 1/4"	83 5/8"	4.68	1.65	40.5"	10'09"			
50	S	Xavier Watts	Notre Dame	23.78		5' 11 3/4"	204	8 5/8"	31 1/2"	76 1/2"							
51	RB	TreVeyon Henderson	Ohio State	22.87		5' 10 1/8"	202	9 4/8"	30 3/4"	76 1/8"	4.43	1.52	38.5"	10'08"			
52	Edge	Princely Umanmielen	Mississippi	23.38		6' 4 3/8"	244	9 5/8"	33 7/8"	82 1/8"	4.72	1.62	38"	10'06"	7.33	4.46	
53	TE	Elijah Arroyo	Miami	22.36		6' 5 1/8"	250	10 0/8"	33"	81 7/8"							22
54	OG	Jonah Savaiinaea	Arizona	22.64		6' 4 5/8"	324	10 2/8"	33 7/8"	82 1/4"	4.95	1.72	29"	08'10"		4.66	
55	RB	Kaleb Johnson	Iowa	22.06		6' 1"	224	9 5/8"	33"	78 1/2"	4.57	1.62					
56	WR	Jayden Higgins	Iowa State	22.72		6' 4 1/8"	214	9 1/8"	33 1/8"	80"	4.47	1.53	39"	10'08"			
57	Edge	Jack Sawyer	Ohio State	24.33	Age 24	6' 4 1/4"	260	9 6/8"	31 3/4"	77 1/8"							
58	DL	Omarr Norman-Lott	Tennessee	23.48		6' 1 7/8"	291	10 6/8"	33 3/4"	80 1/2"			31.5"	09'04"			
59	TE	Mason Taylor	LSU	21.32		6' 5 1/8"	251	10 0/8"	32 1/4"	78 3/4"							
60	WR	Elic Ayomanor	Stanford	22.22		6' 1 3/4"	206	10 0/8"	32 3/8"	78 3/8"	4.44	1.58	38.5"	10'07"			
61	WR	Tre Harris	Mississippi	23.51		6' 2 3/8"	205	9 5/8"	31 7/8"	78 1/4"	4.54	1.56	38.5"	10'05"			
62	OL	Marcus Mbow	Purdue	22.42		6' 4 1/8"	303	10 4/8"	32"	80"						4.67	
63	OT	Cameron Williams	Texas	21.88		6' 5 3/4"	317	11 3/8"	34 1/2"	84 1/2"							
64	CB	Darien Porter	Iowa State	24.66	Age 24	6' 2 7/8"	195	9 0/8"	33 1/8"	80"	4.30	1.49	36.5"	10'11"	6.71	4.04	
65	Edge	Bradyn Swinson	LSU	23.17		6' 3 5/8"	255	9 7/8"	33 3/8"	81 1/4"					7.13	4.33	
66	RB	Quinshon Judkins	Ohio State	21.85		5' 11 5/8"	221	9 2/8"	30 1/4"	73 1/2"	4.48	1.51	38.5"	11'00"			
67	QB	Jaxson Dart	Mississippi	22.31		6' 2 1/4"	223	9 4/8"	30"	72 7/8"							
68	S	Kevin Winston Jr.	Penn State	21.76	Injury	6' 1 1/2"	215	9 4/8"	32 1/2"	80 7/8"							
69	DE	Jordan Burch	Oregon	23.90		6' 4 1/8"	279	9 4/8"	33"	79 3/8"	4.67	1.66					
70	WR	Jack Bech	TCU	22.71		6' 1 1/4"	214	9 0/8"	31 1/2"	75"			34.5"	10'05"	6.84	4.21	19
71	OL	Ozzy Trapilo	Boston College			6' 6"	316	10 3/8"	33"	81"	5.21	1.77		08'10"	7.71	4.70	
72	DL	Joshua Farmer	Florida State	23.63		6' 3 1/4"	305	10 4/8"	35"	83 3/8"	5.12	1.77	29"	09'04"			
73	WR	Jalen Royals	Utah State	22.54		6' 0"	205	9 4/8"	30 1/8"	73 3/4"	4.42	1.49					13
74	Edge	Josaiah Stewart	Michigan	22.36		6' 1"	249	9 4/8"	31 7/8"	79"							
75	Edge	Kyle Kennard	South Carolina	23.73		6' 4"	254	9 6/8"	34"	81 1/2"	4.73	1.63					
76	TE	Gunnar Helm	Texas	22.99		6' 5"	241	9 7/8"	32 3/4"	79 1/2"	4.84	1.69	30"		7.15	4.40	
77	TE	Harold Fannin Jr.	Bowling Green	22.12		6' 3 1/4"	241	9 2/8"	32 1/4"	79 1/4"	4.71	1.56		09'10"	6.97	4.39	22
78	OC	Jared Wilson	Georgia	22.25		6' 3"	310	10 6/8"	32 3/8"	80"	4.84	1.72	32"	09'04"		4.56	
79	DE	Jared Ivey	Mississippi	23.75		6' 5 7/8"	274	9 1/8"	33 1/2"	82 3/4"							
80	DL	Deone Walker	Kentucky	21.48		6' 7 3/8"	331	10 5/8"	34 1/4"	84 1/8"			25"	08'08"			
81	RB	Dylan Sampson	Tennessee	20.97		5' 8 1/8"	200	8 6/8"	30 1/2"	73"	4.42		35"	10'04"			
82	QB	Jalen Milroe	Alabama	22.73		6' 1 7/8"	217	9 3/8"	30 5/8"	76 5/8"							
83	S	Andrew Mukuba	Texas	22.74		5' 11 1/4"	186	9 0/8"	30"	75 3/8"	4.45	1.53					
84	OT	Charles Grant	William & Mary			6' 4 7/8"	311	10 2/8"	34 3/4"	81 7/8"							
85	WR	Jaylin Noel	Iowa State	23.00		5' 10 1/4"	194	8 6/8"	29 1/2"	73 3/4"	4.39	1.51	41.5"	11'02"			23
86	OG	Wyatt Milum	West Virginia	23.69		6' 6 1/2"	313	10 2/8"	32 1/8"	79 1/2"	5.27	1.84				4.69	
87	OG	Tate Ratledge	Georgia	24.36	Age 24	6' 8 3/8"	308	10 3/8"	32 1/4"	79 1/4"	4.97	1.72	32"	09'05"	7.38		
88	TE	Terrance Ferguson	Oregon	22.58		6' 5 3/8"	247	9 2/8"	32 7/8"	80 1/8"	4.63	1.55		10'02"			
89	RB	Cam Skattebo	Arizona State	23.58		5' 9 1/2"	219	9 3/8"	29 7/8"	73 7/8"			39.5"	10'03"			
90	Edge	Ashton Gillotte	Louisville			6' 2 5/8"	264	8 4/8"	31 7/8"	78 5/8"			36.5"	10'00"			
91	DL	Shemar Turner	Texas A&M	22.64		6' 3 1/8"	290	10 2/8"	33 5/8"	81 1/8"							
92	WR	Tez Johnson	Oregon	23.29		5' 9 7/8"	154	9 0/8"	29 3/8"	73 3/4"	4.51	1.53	37"	10'11"	6.65		
93	WR	Xavier Restrepo	Miami (FL)	23.37		5' 9 7/8"	209	9 1/8"	29 3/8"	71 5/8"							17
94	OG	Anthony Belton	North Carolina State			6' 6"	336	10 2/8"	33 7/8"	83 1/8"	5.26	1.82	29.5"	08'11"	7.77		
95	DL	Jordan Phillips	Maryland	21.64		6' 1 5/8"	312	9 6/8"	31 1/2"	79 1/8"			31"	09'00"	8.19	4.65	
96	DE	Aeneas Peebles	Virginia Tech	24.00	Age 24	6' 0 1/2"	282	9 5/8"	31 3/8"	79 1/8"	4.95	1.74	32.5"	09'01"		4.70	
97	LB	Chris Paul Jr.	Mississippi	22.83		6' 0 7/8"	222	9 3/8"	29 7/8"	75 3/8"	4.63	1.62	36"	09'09"			
98	LB	Demetrius Knight Jr.	South Carolina	25.67	Older Prospect 25+	6' 1 5/8"	235	10 0/8"	32 5/8"	80 1/2"	4.58	1.58	31.5"	09'10"	7.12	4.25	
99	QB	Quinn Ewers	Texas	22.47		6' 2 1/8"	214	9 3/8"	30 3/4"	75"							
100	WR	Savion Williams	TCU	23.78		6' 3 7/8"	222	10 2/8"	32 1/2"	80 7/8"	4.48	1.52					
101	RB	RJ Harvey	UCF	24.58	Age 24	5' 8"	205	9 0/8"	29"	71 1/4"	4.40	1.57	38"	10'07"		4.34	
102	WR	Isaiah Bond	Texas	21.47		5' 10 5/8"	180	8 4/8"	30 1/2"	75 1/2"	4.39	1.51					
103	LB	Barrett Carter	Clemson	22.86		6' 0 1/8"	231	9 2/8"	32 1/8"	78 5/8"			34.5"	09'08"		4.41	
104	CB	Cobee Bryant	Kansas	26.43	Oldest-- Age 26+	6' 0"	180	9 2/8"	31 1/4"	77"	4.53	1.56					
105	CB	Jacob Parrish	Kansas State	21.51		5' 9 3/4"	191	9 0/8"	30 7/8"	75 7/8"	4.35	1.51	37.5"	10'09"			12
106	QB	Will Howard	Ohio State	23.94		6' 4 1/4"	236	9 0/8"	32"	77 1/8"			31.5"	09'04"	7.13	4.44	
107	Edge	Oluwafemi Oladejo	UCLA	21.96		6' 3 1/4"	259	9 6/8"	33 3/8"	82 1/8"			36.5"	10'00"			
108	DL	CJ West	Indiana			6' 1 1/8"	316	9 6/8"	31 1/2"	79 1/8"	4.95	1.73					
109	CB	Quincy Riley	Louisville	24.27	Age 24	5' 10 1/2"	194	8 4/8"	31"	75"	4.48	1.54					
110	S	Lathan Ransom	Ohio State	23.13		6' 0 1/4"	206	8 4/8"	30 1/2"	75 1/8"							
111	DL/FB	JJ Pegues	Mississippi	23.78		6' 2 1/2"	309	9 3/8"	32 1/2"	79 1/4"	5.16	1.82	27.5"				
112	Edge	Quandarrius Robinson	Alabama			6' 4 1/4"	243	9 5/8"	33 1/2"	80 1/8"							
113	S	Jonas Sanker	Virginia	22.78		6' 0 3/8"	206	9 6/8"	32 1/4"	77 5/8"	4.48	1.51					12
114	Edge	David Walker	Central Arkansas	25.30	Older Prospect 25+	6' 0 7/8"	263	9 2/8"	31 7/8"	77 1/2"	4.69	1.65	35"	09'10"	7.15	4.39	
115	OG	Emery Jones Jr.	LSU	21.50		6' 5 1/4"	315	10 6/8"	34 1/4"	81 1/2"							
116	DE	Sai'vion Jones	LSU	22.17		6' 5 3/8"	280	10 0/8"	33 1/2"	82 3/8"			33"	09'11"			
117	RB	DJ Giddens	Kansas State	22.02		6' 0 1/4"	212	9 2/8"	30 3/8"	75 1/4"	4.43	1.53	39.5"	10'10"		4.33	
118	S	Sebastian Castro	Iowa	24.89	Age 24	5' 11 1/4"	203	10 4/8"	30 3/4"	74 3/8"	4.59	1.59	30.5"	09'09"		4.34	
119	WR	Tory Horton	Colorado State	22.76		6' 2 1/2"	196	9 0/8"	30 5/8"	77"	4.41	1.53	37.5"				
120	RB	Devin Neal	Kansas	22.06		5' 11 1/8"	213	8 4/8"	29 5/8"	71 3/4"	4.58	1.59	37.5"	10'04"			
121	LB	Jeffrey Bassa	Oregon	22.96		6' 1 1/8"	232	9 2/8"	31 3/8"	78 3/4"	4.63	1.59	38.5"	9'10"	7.34		
122	RB	Brashard Smith	SMU	22.40		5' 9 7/8"	194	8 6/8"	30 1/2"	74"	4.39	1.58	32.5"	09'09"			
123	CB	Zy Alexander	LSU			6' 1 3/8"	187	9 2/8"	31"	77 1/2"	4.56	1.53	31.5"	09'08"			
124	RB	Damien Martinez	Miami (FL)	21.59		5' 11 5/8"	217	9 4/8"	30 1/2"	75 1/4"	4.51	1.56	35"	10'04"			
125	QB	Tyler Shough	Louisville	25.93	Older Prospect 25+	6' 4 7/8"	219	9 6/8"	30 3/4"	76 1/2"	4.63	1.61					
126	LB	Danny Stutsman	Oklahoma	22.48		6' 3 1/4"	233	9 0/8"	32 1/8"	77 1/2"	4.52	1.55	34"				
127	OT	Ajani Cornelius	Oregon	23.29		6' 4 5/8"	310	9 4/8"	33 1/2"	82"							
